File Name,Apostille Number,Security Code,Document Date,Apostille Date,Issuing Authority,Verification Status,Verification Method,Legal Relevance,ECHR Relevant,UNCAT Relevant,Error Message
apostilled_document_integration.json,d,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostilled_document_legal_analysis.json,d,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
APOSTILLE_VERIFICATION_PACKAGE.json,VERIFICATION,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostille_verification_system.py,verification,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
combined_international_package_with_apostille.json,international,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila  Суд мед. экспертиза последствие решения Г. Морозан санкционировавший рабой_extracted.txt,Ministerului,2013073999025,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila (1)_extracted.txt,Informaionale,2013074469061,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila (13.10.1998_extracted.txt,7H2Q3790FZEI,2013073926618,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila (13.10.1998ю.Sentinta_extracted.txt,,,,,,NO_APOSTILLE_NUMBER,,UNKNOWN,False,False,No apostille number found
apostila (19.03.2008 (1)_extracted.txt,participarea,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila (CEJlTIPICAT DE CAZIER JUDICIAR 24.03.2021_extracted.txt,MACAL19730623,2013073817848,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila (Viirlan 2011_extracted.txt,Penitenciarul,2013074232763,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila 27 ноября 2019_extracted.txt,Informaionale,2013074190032,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila Certjficat Victim_extracted.txt,Informaionale,2013073969189,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila Gheorghe NICOLAESCU_extracted.txt,Informaionale,2013074147166,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila Постановление_extracted.txt,Trandafilova,2013074301759,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila. alfvef tdy_extracted.txt,,,,,,NO_APOSTILLE_NUMBER,,UNKNOWN,False,False,No apostille number found
apostila. Ккептя_extracted.txt,participarea,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila..2011[2305843009265994137][2305843009266376575][2702]_extracted.txt,230584300926599,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,no such group
apostila.1-28_extracted.txt,Penitenciarul,2013074232763,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila.11.02.2021_extracted.txt,5HSXEOLFD0ROGRY,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila._alfvef_tdy_extracted.txt,,,,,,NO_APOSTILLE_NUMBER,,UNKNOWN,False,False,No apostille number found
apostila_(1)_extracted.txt,Informaionale,2013074469061,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila_1.11.02.2021_extracted.txt,Vicepresedinte,2013073851064,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila_2008_1_extracted.txt,participarea,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila_dulcea_rus_extracted.txt,Informaionale,2013074127359,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila_extracted.txt,Vicepresedinte,2013073851064,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila_Gheorghe_NICOLAESCU_extracted.txt,Informaionale,2013074147166,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila_viirlan_2011_extracted.txt,Penitenciarul,2013074232763,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostila_ДАТЫ 09.12.2020 ГОДА_№ 1-649_2003_extracted.txt,,,,,,NO_APOSTILLE_NUMBER,,UNKNOWN,False,False,No apostille number found
apostila_Постановление_extracted.txt,Trandafilova,2013074301759,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostile 1-649_extracted.txt,5HSXEOLFD0ROGRY,,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostile 1961_1_extracted.txt,Vicepresedinte,2013074137051,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostile 1961_extracted.txt,Vicepresedinte,2013074137051,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
apostile. Confirmare_extracted.txt,indescifrabila,2013074672491,,,,VERIFIED_PRIMARY,Verified via https://www.apostila.gov.md/verify,UNKNOWN,False,False,
