Apostille_No,Security_Code,Working_Link,Case_Number,Signer,Dates,Source,Status
IMWM44AZGX6N6,2013073817848,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/IMWM44AZGX6N6/securityCode/2013073817848,000278,Топорец Ирина Специалист Служба Информационных Технологий,04.01.2021 18.01.2021,fixed_index,WORKING
BOUS9XAQDTFH2,2013073851064,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/BOUS9XAQDTFH2/securityCode/2013073851064,07-6/3-41,"Мирон Алёна И.О. вицепрезидента суда Кишиневский суд, филлиал Центр",11.02.2021 24.02.2021,working_apostile,WORKING
CQ0VC27VGTCK6,2013073880545,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/CQ0VC27VGTCK6/securityCode/2013073880545,21-021527,Гонза Наталья Офицер Служба Информационных Технологий,24.03.2021 29.03.2021,fixed_index,WORKING
DR4Y1584JW9F4,2013073886585,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/DR4Y1584JW9F4/securityCode/2013073886585,1-649/2003,"Мирон Алёна И.О. вицепрезидента суда Кишиневский суд, филлиал Рышкановка",12.11.2003 05.04.2021,fixed_index,WORKING
7H2Q3790FZEI5,2013073926618,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/7H2Q3790FZEI5/securityCode/2013073926618,1-568/98,"Мирон Алёна И.О. вицепрезидента суда Кишиневский суд, филлиал Центр",13.10.1998 18.05.2021,working_apostile,WORKING
5GTUD58SJQ5N6,2013073928629,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/5GTUD58SJQ5N6/securityCode/2013073928629,1ra-834/09,"Гузун Корнелиу Судья Кишиневский суд, филлиал Рышкановка",21.07.2009 19.05.2021,fixed_index,WORKING
9OVS71FRKM4S3,2013073942632,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/9OVS71FRKM4S3/securityCode/2013073942632,784,Стела Пынзару И.О. директора Нац совет по определению инвалидности и трудо,14.05.2021 02.06.2021,fixed_index,WORKING
7G6YCW5R9NCP4,2013073967178,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/7G6YCW5R9NCP4/securityCode/2013073967178,318,Тома Надежда Судья Верховный суд Республики Молдова,17.05.2021 25.06.2021,working_apostile,WORKING
9T3M953ZBUHO4,2013073967857,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/9T3M953ZBUHO4/securityCode/2013073967857,29244,"Гузун Корнелиу Судья Кишиневский суд, филлиал Рышкановка",03.12.2018 25.06.2021,fixed_index,WORKING
4O2V205Z9TCG2,2013073973599,https://apostila.gov.md/apostila/site/downloadApostila/apostileCode/4O2V205Z9TCG2/securityCode/2013073973599,7-17/13,"Галбен Анатолий Судья Суд сектора Рышкановка, Кишинев",24.05.2013 02.07.2021,fixed_index,WORKING
